entity_1,relationship,entity_2
3349,0,2397
3349,4,16
3349,1,2104
3935,3,405
3935,3,1200
3935,3,4251
3935,2,4442
3935,0,3718
3935,0,2975
3935,0,4313
3935,0,705
3935,4,24
3935,1,473
1886,3,672
1886,3,405
1886,3,431
1886,2,1315
1886,0,2177
1886,0,1736
1886,0,1124
1886,0,1192
1886,4,18
1886,1,165
2593,3,1414
2593,3,1579
2593,3,3065
2593,2,2755
2593,0,3262
2593,0,990
2593,0,2197
2593,0,905
2593,4,14
2593,1,725
4000,3,1414
4000,3,3615
4000,2,1267
4000,0,1890
4000,0,3369
4000,0,3643
4000,0,1487
4000,4,14
4000,1,753
1033,3,672
1033,3,431
1033,3,1170
1033,2,2309
1033,0,3216
1033,0,2603
1033,0,2927
1033,0,1502
1033,4,19
1033,1,3788
36,3,1880
36,3,4251
36,2,3455
36,0,2778
36,0,3421
36,0,2186
36,0,3702
36,4,24
36,1,1604
1597,3,405
1597,3,4251
1597,2,4389
1597,0,399
1597,0,4467
1597,0,2697
1597,0,513
1597,4,23
1597,1,202
1055,3,1170
1055,2,1870
1055,0,2762
1055,0,2297
1055,0,3141
1055,0,1418
1055,4,24
1055,1,4500
4073,3,885
4073,3,1414
4073,2,2859
4073,0,1354
4073,0,2220
4073,0,2779
4073,0,3373
4073,4,23
4073,1,4198
4401,3,405
4401,3,3065
4401,3,4251
4401,2,2175
4401,0,2660
4401,0,1359
4401,0,2146
4401,0,480
4401,4,19
4401,1,196
3652,3,405
3652,3,3065
3652,3,3615
3652,2,3888
3652,0,3546
3652,0,3083
3652,0,2869
3652,0,846
3652,4,23
3652,1,115
3051,3,1200
3051,3,1414
3051,3,4251
3051,2,978
3051,0,2522
3051,0,1330
3051,0,4552
3051,0,1237
3051,4,15
3051,1,248
4321,3,1170
4321,3,3496
4321,2,412
4321,0,1006
4321,0,1766
4321,0,2968
4321,0,2985
4321,4,24
4321,1,364
835,3,1170
835,3,1414
835,3,3496
835,2,1085
835,0,1085
835,0,535
835,0,1506
835,0,2294
835,4,22
835,1,4377
1017,3,885
1017,3,1414
1017,3,4251
1017,2,3263
1017,0,4286
1017,0,814
1017,0,815
1017,0,1044
1017,4,21
1017,1,4203
4109,3,1414
4109,2,2254
4109,0,3504
4109,0,1526
4109,0,4214
4109,0,481
4109,4,24
4109,1,336
2890,3,405
2890,3,431
2890,3,1574
2890,2,3831
2890,0,851
2890,0,2369
2890,0,2805
2890,0,654
2890,4,24
2890,1,4143
1883,3,672
1883,3,1170
1883,3,1574
1883,2,1727
1883,0,417
1883,0,658
1883,0,3651
1883,0,2525
1883,4,23
1883,1,1411
1814,3,405
1814,3,1200
1814,3,1414
1814,2,3294
1814,0,4546
1814,0,1068
1814,0,2156
1814,0,2086
1814,4,16
1814,1,1815
3736,3,1170
3736,2,2167
3736,0,580
3736,0,4269
3736,0,2893
3736,0,1919
3736,4,23
3736,1,4373
3992,3,1170
3992,3,1200
3992,3,4251
3992,2,2725
3992,0,3459
3992,0,2974
3992,0,1361
3992,0,2296
3992,4,21
3992,1,4075
4605,3,1170
4605,3,3496
4605,2,2531
4605,0,3668
4605,0,1473
4605,0,1194
4605,0,1738
4605,4,16
4605,1,2669
2756,3,672
2756,3,1170
2756,3,1414
2756,2,1140
2756,0,1715
2756,0,3740
2756,0,3276
2756,0,2971
2756,4,24
2756,1,462
2787,3,405
2787,3,1200
2787,3,4251
2787,2,766
2787,0,3576
2787,0,1473
2787,0,2131
2787,0,2789
2787,4,20
2787,1,754
3152,3,1170
3152,3,3496
3152,2,2049
3152,0,3084
3152,0,776
3152,0,2526
3152,0,1034
3152,4,19
3152,1,164
3407,3,431
3407,3,885
3407,3,1414
3407,2,4464
3407,0,1100
3407,0,3819
3407,0,2218
3407,0,4598
3407,4,14
3407,1,68
1349,3,672
1349,3,431
1349,3,1170
1349,2,3316
1349,0,3808
1349,0,2567
1349,0,858
1349,0,3011
1349,4,21
1349,1,4478
71,3,1200
71,3,1414
71,3,3065
71,2,3623
71,0,2660
71,0,1234
71,0,1287
71,0,919
71,4,22
71,1,3344
4138,3,405
4138,3,1170
4138,3,3615
4138,2,1454
4138,0,3727
4138,0,3125
4138,0,2836
4138,0,3507
4138,4,21
4138,1,1607
4584,3,1170
4584,3,1579
4584,3,1880
4584,2,2531
4584,0,2677
4584,0,1824
4584,0,2326
4584,0,406
4584,4,24
4584,1,4381
3670,3,1170
3670,3,1200
3670,2,2841
3670,0,1155
3670,0,4568
3670,0,3571
3670,0,1128
3670,4,20
3670,1,294
861,3,672
861,3,405
861,3,431
861,2,3475
861,0,3389
861,0,1203
861,0,665
861,0,3479
861,4,15
861,1,4208
2071,3,405
2071,3,1414
2071,3,4251
2071,2,2510
2071,0,1092
2071,0,2522
2071,0,2496
2071,0,2510
2071,4,22
2071,1,2070
11,3,1579
11,3,1880
11,2,2984
11,0,2295
11,0,3581
11,0,2849
11,0,3258
11,4,15
11,1,203
4003,3,1200
4003,3,1414
4003,3,4251
4003,2,3531
4003,0,2830
4003,0,2239
4003,0,2302
4003,0,965
4003,4,22
4003,1,2689
3341,3,405
3341,3,431
3341,3,1579
3341,2,2990
3341,0,2093
3341,0,1722
3341,0,846
3341,0,529
3341,4,18
3341,1,357
4114,3,1170
4114,3,1414
4114,3,3496
4114,2,2123
4114,0,2998
4114,0,3682
4114,0,2579
4114,0,2209
4114,4,21
4114,1,166
70,3,885
70,3,1414
70,3,3496
70,2,577
70,0,1296
70,0,3507
70,0,4283
70,0,2059
70,4,24
70,1,4186
4392,3,405
4392,3,1414
4392,3,1871
4392,2,2815
4392,0,3132
4392,0,4298
4392,0,4229
4392,0,2861
4392,4,24
4392,1,1425
4344,3,405
4344,3,431
4344,3,1170
4344,2,1662
4344,0,3057
4344,0,2620
4344,0,2944
4344,0,1462
4344,4,23
4344,1,1971
2783,3,1880
2783,3,4251
2783,2,651
2783,0,2238
2783,0,3143
2783,0,2904
2783,0,2041
2783,4,21
2783,1,356
3208,3,1880
3208,3,3065
3208,3,4251
3208,2,2175
3208,0,4415
3208,0,3302
3208,0,2039
3208,0,999
3208,4,17
3208,1,179
4271,3,1170
4271,3,3496
4271,2,4567
4271,0,4567
4271,0,3280
4271,0,2231
4271,0,1489
4271,4,20
4271,1,4164
1578,3,672
1578,3,431
1578,3,1170
1578,2,4465
1578,0,1730
1578,0,2918
1578,0,872
1578,0,2170
1578,4,17
1578,1,627
2018,3,1200
2018,3,1414
2018,3,3065
2018,2,3772
2018,0,1339
2018,0,1145
2018,0,2265
2018,0,1126
2018,4,14
2018,1,240
1905,3,1200
1905,3,1414
1905,3,3065
1905,2,2317
1905,0,3315
1905,0,2155
1905,0,2451
1905,0,2442
1905,4,24
1905,1,269
9,3,431
9,3,885
9,3,1414
9,2,1257
9,0,2110
9,0,568
9,0,2465
9,0,3638
9,4,18
9,1,592
683,3,1880
683,3,3065
683,3,4251
683,2,2319
683,0,4449
683,0,685
683,0,528
683,0,4307
683,4,22
683,1,95
4564,3,1880
4564,3,4251
4564,2,2319
4564,0,2482
4564,0,1477
4564,0,407
4564,0,2996
4564,4,24
4564,1,1641
3844,3,1414
3844,3,3496
3844,3,4445
3844,2,3608
3844,0,2976
3844,0,2570
3844,0,2803
3844,0,1527
3844,4,22
3844,1,1430
4041,3,431
4041,3,1579
4041,3,3065
4041,2,3918
4041,0,1126
4041,0,2673
4041,0,1845
4041,0,641
4041,4,17
4041,1,322
1685,3,405
1685,3,431
1685,3,3615
1685,2,3806
1685,0,1338
1685,0,1058
1685,0,2834
1685,0,422
1685,4,17
1685,1,607
1110,3,885
1110,3,1414
1110,2,718
1110,0,3393
1110,0,2926
1110,0,4318
1110,0,2806
1110,4,24
1110,1,4182
2785,3,1414
2785,3,4251
2785,2,1376
2785,0,3706
2785,0,2090
2785,0,1710
2785,0,2465
2785,4,23
2785,1,1970
1197,3,1880
1197,3,4251
1197,2,3307
1197,0,2965
1197,0,1535
1197,0,3073
1197,0,3502
1197,4,24
1197,1,318
3713,3,1414
3713,3,1880
3713,3,4251
3713,2,1581
3713,0,3079
3713,0,1065
3713,0,2083
3713,0,3183
3713,4,24
3713,1,171
4134,3,405
4134,3,431
4134,3,1579
4134,2,2877
4134,0,2820
4134,0,3113
4134,0,1270
4134,0,3716
4134,4,24
4134,1,313
1788,3,405
1788,3,1880
1788,3,4251
1788,2,3470
1788,0,2577
1788,0,3512
1788,0,1264
1788,0,4617
1788,4,15
1788,1,3353
1371,3,1170
1371,2,2163
1371,0,1028
1371,0,4413
1371,0,3136
1371,0,2861
1371,4,16
1371,1,3215
3484,3,1414
3484,3,3774
3484,2,3863
3484,0,3863
3484,0,719
3484,0,3000
3484,0,993
3484,4,14
3484,1,4219
1363,3,1170
1363,3,1574
1363,2,1279
1363,0,4600
1363,0,3457
1363,0,1357
1363,0,3819
1363,4,20
1363,1,3614
2139,3,1414
2139,3,3496
2139,2,1035
2139,0,2923
2139,0,2938
2139,0,2131
2139,0,3840
2139,4,19
2139,1,218
1628,3,405
1628,3,431
1628,3,1170
1628,2,660
1628,0,2872
1628,0,2464
1628,0,1399
1628,0,524
1628,4,16
1628,1,225
3978,3,1170
3978,2,2601
3978,0,3553
3978,0,675
3978,0,2288
3978,0,846
3978,4,20
3978,1,4153
4065,3,3065
4065,3,3496
4065,3,4251
4065,2,1533
4065,0,2456
4065,0,2119
4065,0,4462
4065,0,1528
4065,4,22
4065,1,1608
803,3,1200
803,3,1414
803,2,1204
803,0,428
803,0,2808
803,0,2655
803,0,2782
803,4,24
803,1,126
4587,3,405
4587,3,1170
4587,2,1336
4587,0,417
4587,0,2323
4587,0,1513
4587,0,3130
4587,4,16
4587,1,589
1564,3,1200
1564,3,1414
1564,3,3065
1564,2,1721
1564,0,630
1564,0,2492
1564,0,1121
1564,0,3009
1564,4,24
1564,1,239
2880,3,885
2880,3,1414
2880,3,3496
2880,2,483
2880,0,1541
2880,0,3560
2880,0,2452
2880,0,4599
2880,4,24
2880,1,600
1879,3,1170
1879,3,1200
1879,2,3636
1879,0,2156
1879,0,2173
1879,0,1064
1879,0,2205
1879,4,22
1879,1,1217
42,3,1414
42,3,4251
42,2,2726
42,0,4257
42,0,2878
42,0,3376
42,0,1215
42,4,23
42,1,4207
2910,3,1414
2910,2,2605
2910,0,2554
2910,0,1069
2910,0,2538
2910,0,515
2910,4,19
2910,1,4374
4094,3,672
4094,3,431
4094,3,1170
4094,2,3498
4094,0,670
4094,0,2498
4094,0,3205
4094,0,985
4094,4,17
4094,1,330
4402,3,405
4402,3,4251
4402,2,4312
4402,0,1339
4402,0,1092
4402,0,3508
4402,0,1542
4402,4,18
4402,1,4557
1611,3,1414
1611,3,4251
1611,2,3475
1611,0,1339
1611,0,3073
1611,0,1392
1611,0,2302
1611,4,20
1611,1,595
1873,3,672
1873,3,431
1873,3,1170
1873,2,4261
1873,0,2253
1873,0,3438
1873,0,3813
1873,0,2213
1873,4,23
1873,1,596
2588,3,1200
2588,3,1414
2588,3,3065
2588,2,1752
2588,0,1729
2588,0,2255
2588,0,3864
2588,0,1399
2588,4,21
2588,1,2004
2901,3,4251
2901,2,3091
2901,0,3763
2901,0,2380
2901,0,2270
2901,0,874
2901,4,24
2901,1,1625
37,3,885
37,3,1414
37,3,3774
37,2,950
37,0,1054
37,0,3867
37,0,1827
37,0,3134
37,4,21
37,1,4224
26,3,1200
26,3,1414
26,3,4251
26,2,3466
26,0,2255
26,0,2462
26,0,2532
26,0,395
26,4,16
26,1,0
836,3,1414
836,3,3059
836,2,2289
836,0,2496
836,0,2826
836,0,413
836,0,1807
836,4,21
836,1,81
3213,3,1200
3213,3,1414
3213,3,4251
3213,2,3620
3213,0,1100
3213,0,1037
3213,0,4611
3213,0,4568
3213,4,21
3213,1,4488
4417,3,1414
4417,3,3496
4417,2,4567
4417,0,3393
4417,0,3613
4417,0,2176
4417,0,1115
4417,4,16
4417,1,4363
2574,3,672
2574,3,405
2574,3,431
2574,2,2825
2574,0,2058
2574,0,1909
2574,0,665
2574,0,1432
2574,4,16
2574,1,3981
813,3,1170
813,3,1414
813,2,2777
813,0,1911
813,0,3399
813,0,701
813,0,1551
813,4,24
813,1,764
3912,3,405
3912,3,431
3912,3,1414
3912,2,2897
3912,0,1100
3912,0,3576
3912,0,715
3912,0,3036
3912,4,17
3912,1,1944
1671,3,885
1671,3,1200
1671,3,1414
1671,2,3428
1671,0,1868
1671,0,1923
1671,0,3246
1671,0,3624
1671,4,15
1671,1,373
4025,3,1880
4025,2,520
4025,0,3899
4025,0,2476
4025,0,1227
4025,0,1497
4025,4,14
4025,1,297
1057,3,885
1057,3,1414
1057,3,3065
1057,2,1144
1057,0,665
1057,0,1164
1057,0,581
1057,0,1716
1057,4,16
1057,1,147
3403,3,1414
3403,3,3496
3403,2,552
3403,0,3468
3403,0,1497
3403,0,1001
3403,0,3025
3403,4,18
3403,1,259
2562,3,672
2562,3,1414
2562,3,3496
2562,2,3076
2562,0,3019
2562,0,3592
2562,0,723
2562,0,2515
2562,4,24
2562,1,4199
516,3,1170
516,3,1574
516,2,2983
516,0,3808
516,0,2208
516,0,1445
516,0,1435
516,4,22
516,1,517
2696,3,1414
2696,2,3821
2696,0,4287
2696,0,3185
2696,0,3539
2696,0,645
2696,4,21
2696,1,2048
3926,3,3065
3926,3,4251
3926,2,520
3926,0,2135
3926,0,482
3926,0,3596
3926,0,392
3926,4,24
3926,1,249
1877,3,1414
1877,3,1579
1877,3,1880
1877,2,520
1877,0,1250
1877,0,2422
1877,0,2889
1877,0,2267
1877,4,21
1877,1,1989
2013,3,1414
2013,3,3496
2013,2,2126
2013,0,2698
2013,0,3596
2013,0,4255
2013,0,3842
2013,4,24
2013,1,1929
4116,3,885
4116,3,1414
4116,3,1871
4116,2,2581
4116,0,1566
4116,0,4384
4116,0,880
4116,0,3191
4116,4,23
4116,1,4346
1364,3,1170
1364,3,1574
1364,2,1279
1364,0,4600
1364,0,1357
1364,0,3457
1364,0,3361
1364,4,19
1364,1,804
3017,3,405
3017,3,431
3017,3,4251
3017,2,2056
3017,0,4281
3017,0,2973
3017,0,4431
3017,0,3309
3017,4,14
3017,1,475
1517,3,1170
1517,3,1414
1517,2,1819
1517,0,3490
1517,0,806
1517,0,1593
1517,0,1912
1517,4,23
1517,1,3214
1412,3,405
1412,3,431
1412,3,1579
1412,2,2130
1412,0,2429
1412,0,2121
1412,0,4593
1412,0,1515
1412,4,17
1412,1,4210
3397,3,405
3397,3,4251
3397,2,1226
3397,0,1087
3397,0,2037
3397,0,2375
3397,0,2377
3397,4,20
3397,1,159
3200,3,1414
3200,3,3496
3200,2,2703
3200,0,692
3200,0,2255
3200,0,3243
3200,0,4295
3200,4,19
3200,1,465
2664,3,1170
2664,3,1414
2664,3,3496
2664,2,1774
2664,0,2472
2664,0,2371
2664,0,2376
2664,0,523
2664,4,18
2664,1,4371
30,3,1414
30,3,1880
30,3,3615
30,2,2390
30,0,2223
30,0,3509
30,0,3458
30,0,1826
30,4,15
30,1,3738
4450,3,1170
4450,3,1880
4450,3,3496
4450,2,2346
4450,0,3121
4450,0,3909
4450,0,2314
4450,0,631
4450,4,21
4450,1,441
900,3,1414
900,2,4567
900,0,1041
900,0,498
900,0,3302
900,0,3560
900,4,21
900,1,61
1684,3,405
1684,3,431
1684,3,3615
1684,2,2335
1684,0,1433
1684,0,1058
1684,0,429
1684,0,996
1684,4,21
1684,1,4002
4571,3,405
4571,3,431
4571,3,1579
4571,2,2347
4571,0,3576
4571,0,2660
4571,0,3507
4571,0,3376
4571,4,20
4571,1,3285
3708,3,405
3708,3,431
3708,3,1414
3708,2,1863
3708,0,1869
3708,0,4594
3708,0,3607
3708,0,3404
3708,4,24
3708,1,2147
3612,3,885
3612,3,1170
3612,3,1414
3612,2,2310
3612,0,1510
3612,0,4286
3612,0,697
3612,0,1155
3612,4,21
3612,1,793
4323,3,1414
4323,3,3065
4323,3,3496
4323,2,4440
4323,0,2326
4323,0,3393
4323,0,3042
4323,0,1132
4323,4,22
4323,1,265
3444,3,672
3444,3,431
3444,3,1170
3444,2,1025
3444,0,2231
3444,0,692
3444,0,1731
3444,0,2449
3444,4,19
3444,1,4475
1524,3,1414
1524,3,3496
1524,3,3615
1524,2,1413
1524,0,3121
1524,0,2566
1524,0,4416
1524,0,3626
1524,4,23
1524,1,1978
802,3,1414
802,2,500
802,0,926
802,0,1041
802,0,1697
802,0,3023
802,4,14
802,1,4319
4124,3,1414
4124,3,1579
4124,2,3914
4124,0,926
4124,0,3644
4124,0,2238
4124,0,1897
4124,4,19
4124,1,4192
4071,3,1414
4071,3,3496
4071,2,3625
4071,0,4595
4071,0,3895
4071,0,903
4071,0,3441
4071,4,20
4071,1,55
3321,3,1170
3321,3,1880
3321,3,4251
3321,2,520
3321,0,1471
3321,0,2226
3321,0,3423
3321,0,4431
3321,4,18
3321,1,446
40,3,1170
40,3,1414
40,3,3496
40,2,2346
40,0,2364
40,0,3668
40,0,681
40,0,990
40,4,19
40,1,2021
4045,3,1200
4045,3,1414
4045,2,1589
4045,0,1434
4045,0,3616
4045,0,3709
4045,0,2084
4045,4,24
4045,1,1796
4221,3,1170
4221,3,3496
4221,2,2395
4221,0,3267
4221,0,2646
4221,0,2879
4221,0,2029
4221,4,20
4221,1,3291
3390,3,405
3390,3,1414
3390,3,1574
3390,2,3695
3390,0,1890
3390,0,1550
3390,0,1214
3390,0,706
3390,4,19
3390,1,2002
3676,3,1170
3676,3,1414
3676,3,3496
3676,2,2955
3676,0,3598
3676,0,2543
3676,0,1207
3676,0,2569
3676,4,16
3676,1,62
3378,3,405
3378,3,4251
3378,3,4445
3378,2,3863
3378,0,3863
3378,0,2413
3378,0,2871
3378,0,1767
3378,4,16
3378,1,1958
3328,3,405
3328,3,1170
3328,3,1880
3328,2,3470
3328,0,3512
3328,0,1668
3328,0,2370
3328,0,2833
3328,4,15
3328,1,449
1174,3,885
1174,3,1414
1174,3,3774
1174,2,3299
1174,0,4546
1174,0,498
1174,0,493
1174,0,1294
1174,4,23
1174,1,1957
3991,3,431
3991,3,1170
3991,3,1414
3991,2,3888
3991,0,2628
3991,0,1046
3991,0,2439
3991,0,2545
3991,4,14
3991,1,1967
4129,3,1170
4129,3,3496
4129,2,3466
4129,0,2472
4129,0,1736
4129,0,938
4129,0,1530
4129,4,17
4129,1,260
958,3,1170
958,3,3496
958,2,1713
958,0,2464
958,0,692
958,0,1011
958,0,988
958,4,17
958,1,4355
3744,3,1170
3744,3,1414
3744,3,3496
3744,2,2647
3744,0,2173
3744,0,545
3744,0,2352
3744,0,2802
3744,4,23
3744,1,146
3749,3,405
3749,3,431
3749,3,1200
3749,2,1297
3749,0,3581
3749,0,2409
3749,0,3092
3749,0,3363
3749,4,14
3749,1,587
4471,3,1170
4471,3,3496
4471,2,2935
4471,0,1250
4471,0,4610
4471,0,2907
4471,0,409
4471,4,21
4471,1,4439
1887,3,672
1887,3,405
1887,3,431
1887,2,1315
1887,0,2177
1887,0,1041
1887,0,1736
1887,0,1192
1887,4,22
1887,1,4479
3480,3,405
3480,3,1200
3480,3,3615
3480,2,2385
3480,0,2277
3480,0,1710
3480,0,2946
3480,0,397
3480,4,22
3480,1,1946
1951,3,1414
1951,2,2110
1951,0,3081
1951,0,2110
1951,0,4427
1951,0,3651
1951,4,24
1951,1,590
1853,3,1170
1853,3,1414
1853,3,3496
1853,2,2961
1853,0,3559
1853,0,2885
1853,0,4390
1853,0,4460
1853,4,23
1853,1,268
3174,3,1200
3174,3,4251
3174,2,3828
3174,0,1730
3174,0,926
3174,0,2860
3174,0,2950
3174,4,15
3174,1,1262
3746,3,1170
3746,3,1880
3746,3,3615
3746,2,2114
3746,0,3089
3746,0,1473
3746,0,2958
3746,0,1395
3746,4,14
3746,1,279
1177,3,1414
1177,3,4251
1177,2,3828
1177,0,2860
1177,0,2469
1177,0,2396
1177,0,1801
1177,4,19
1177,1,1844
1920,3,1414
1920,3,1579
1920,3,1880
1920,2,2866
1920,0,3562
1920,0,4426
1920,0,4274
1920,0,2288
1920,4,23
1920,1,1677
1901,3,4251
1901,2,3217
1901,0,3539
1901,0,3275
1901,0,2732
1901,0,905
1901,4,24
1901,1,369
961,3,431
961,3,1414
961,3,1574
961,2,1686
961,0,2375
961,0,682
961,0,4614
961,0,3467
961,4,15
961,1,243
1152,3,3065
1152,3,3615
1152,3,4251
1152,2,2128
1152,0,1498
1152,0,2882
1152,0,3117
1152,0,1476
1152,4,21
1152,1,3837
3163,3,885
3163,3,1200
3163,3,1414
3163,2,1735
3163,0,2100
3163,0,706
3163,0,1343
3163,0,3028
3163,4,17
3163,1,4160
1758,3,1414
1758,3,1579
1758,3,1880
1758,2,1874
1758,0,2418
1758,0,2419
1758,0,1380
1758,0,4566
1758,4,24
1758,1,291
3989,3,405
3989,3,431
3989,3,4251
3989,2,3730
3989,0,3863
3989,0,2658
3989,0,3381
3989,0,2180
3989,4,20
3989,1,3053
4006,3,1200
4006,3,1414
4006,3,1880
4006,2,1784
4006,0,4549
4006,0,902
4006,0,895
4006,0,2520
4006,4,15
4006,1,821
3284,3,1200
3284,3,1414
3284,3,1579
3284,2,4299
3284,0,850
3284,0,1432
3284,0,490
3284,0,1651
3284,4,14
3284,1,2179
4011,3,431
4011,3,1574
4011,3,1579
4011,2,1098
4011,0,3135
4011,0,1241
4011,0,1212
4011,0,848
4011,4,15
4011,1,1969
1052,3,405
1052,3,431
1052,3,1414
1052,2,3105
1052,0,2938
1052,0,1387
1052,0,3181
1052,0,639
1052,4,18
1052,1,287
3634,3,405
3634,3,1170
3634,3,1880
3634,2,1119
3634,0,4384
3634,0,2700
3634,0,2282
3634,0,3595
3634,4,23
3634,1,4247
12,3,1170
12,3,1414
12,3,1574
12,2,992
12,0,4595
12,0,2874
12,0,2646
12,0,4230
12,4,17
12,1,2991
3151,3,405
3151,3,4251
3151,2,2299
3151,0,2596
3151,0,3315
3151,0,3216
3151,0,1073
3151,4,23
3151,1,2006
3853,3,405
3853,3,431
3853,3,3615
3853,2,989
3853,0,931
3853,0,2532
3853,0,2462
3853,0,2119
3853,4,14
3853,1,3854
4125,3,431
4125,3,1414
4125,3,1579
4125,2,869
4125,0,2566
4125,0,3468
4125,0,3894
4125,0,1744
4125,4,19
4125,1,4100
3337,3,1414
3337,2,2627
3337,0,1687
3337,0,3020
3337,0,3274
3337,0,2809
3337,4,17
3337,1,1955
4106,3,1414
4106,2,1797
4106,0,2872
4106,0,3079
4106,0,2509
4106,0,3547
4106,4,23
4106,1,303
1763,3,1170
1763,2,1090
1763,0,4612
1763,0,3116
1763,0,2855
1763,0,2044
1763,4,24
1763,1,1643
4077,3,1414
4077,2,3269
4077,0,3309
4077,0,2262
4077,0,579
4077,0,2232
4077,4,20
4077,1,59
1629,3,1170
1629,3,1414
1629,3,3059
1629,2,1191
1629,0,2514
1629,0,2410
1629,0,1338
1629,0,634
1629,4,19
1629,1,1135
1918,3,1414
1918,3,1579
1918,3,3059
1918,2,3356
1918,0,1080
1918,0,3012
1918,0,2132
1918,0,2381
1918,4,22
1918,1,2666
4122,3,1414
4122,2,1916
4122,0,1234
4122,0,2781
4122,0,3183
4122,0,2517
4122,4,24
4122,1,72
1352,3,4251
1352,2,1127
1352,0,4384
1352,0,1516
1352,0,837
1352,0,3804
1352,4,24
1352,1,361
4069,3,1170
4069,3,1880
4069,2,673
4069,0,3579
4069,0,2196
4069,0,2613
4069,0,1742
4069,4,24
4069,1,212
3877,3,405
3877,3,1170
3877,3,3774
3877,2,414
3877,0,4542
3877,0,2288
3877,0,3553
3877,0,1708
3877,4,14
3877,1,3
4032,3,1880
4032,2,4297
4032,0,1369
4032,0,771
4032,0,775
4032,0,485
4032,4,17
4032,1,194
3850,3,1170
3850,3,1414
3850,2,2114
3850,0,3374
3850,0,1489
3850,0,2692
3850,0,2519
3850,4,18
3850,1,460
4111,3,405
4111,3,1414
4111,3,4251
4111,2,3432
4111,0,2135
4111,0,2829
4111,0,2168
4111,0,2952
4111,4,24
4111,1,2031
4404,3,1414
4404,3,3496
4404,2,2169
4404,0,1730
4404,0,4415
4404,0,681
4404,0,2156
4404,4,17
4404,1,3540
4080,3,1880
4080,3,3065
4080,2,3549
4080,0,4432
4080,0,928
4080,0,2644
4080,0,975
4080,4,16
4080,1,238
4127,3,431
4127,3,1414
4127,3,1579
4127,2,1301
4127,0,2566
4127,0,3468
4127,0,3894
4127,0,4581
4127,4,18
4127,1,755
4328,3,4251
4328,2,1776
4328,0,2327
4328,0,1692
4328,0,1142
4328,0,1276
4328,4,24
4328,1,1632
4474,3,1170
4474,3,3496
4474,2,2824
4474,0,675
4474,0,1085
4474,0,729
4474,0,903
4474,4,19
4474,1,337
3435,3,405
3435,3,3615
3435,3,4251
3435,2,1306
3435,0,4424
3435,0,2456
3435,0,2470
3435,0,2357
3435,4,21
3435,1,2632
4336,3,1579
4336,3,3065
4336,3,4251
4336,2,1127
4336,0,2913
4336,0,2382
4336,0,2074
4336,0,2933
4336,4,17
4336,1,4200
3959,3,885
3959,3,1414
3959,2,2627
3959,0,1633
3959,0,3205
3959,0,2295
3959,0,2140
3959,4,21
3959,1,747
2549,3,1200
2549,3,1414
2549,2,2431
2549,0,1703
2549,0,1104
2549,0,3026
2549,0,2116
2549,4,24
2549,1,4225
435,3,405
435,3,431
435,3,3615
435,2,2755
435,0,2085
435,0,1281
435,0,4546
435,0,3764
435,4,21
435,1,96
2537,3,431
2537,2,2438
2537,0,2089
2537,0,1118
2537,0,1123
2537,0,2563
2537,4,24
2537,1,934
2899,3,1170
2899,3,1414
2899,2,527
2899,0,4233
2899,0,3358
2899,0,3186
2899,0,3128
2899,4,23
2899,1,1864
3976,3,1170
3976,3,1414
3976,2,514
3976,0,1730
3976,0,3682
3976,0,564
3976,0,3126
3976,4,19
3976,1,184
3677,3,1170
3677,3,1414
3677,3,3496
3677,2,2955
3677,0,3598
3677,0,2543
3677,0,2569
3677,0,1207
3677,4,18
3677,1,4531
4055,3,431
4055,3,1170
4055,3,1414
4055,2,2355
4055,0,3129
4055,0,1688
4055,0,3024
4055,0,3128
4055,4,21
4055,1,4248
1323,3,405
1323,3,3615
1323,3,4251
1323,2,3271
1323,0,2172
1323,0,2259
1323,0,4391
1323,0,1909
1323,4,16
1323,1,1560
3924,3,1170
3924,3,3496
3924,2,4285
3924,0,4595
3924,0,2924
3924,0,2998
3924,0,1925
3924,4,22
3924,1,4241
2634,3,405
2634,3,1579
2634,3,1880
2634,2,3631
2634,0,3257
2634,0,1338
2634,0,1062
2634,0,2727
2634,4,18
2634,1,4495
1519,3,1200
1519,3,1414
1519,3,4251
1519,2,1278
1519,0,2093
1519,0,2956
1519,0,681
1519,0,569
1519,4,20
1519,1,3712
31,3,405
31,3,1414
31,3,4251
31,2,2897
31,0,2522
31,0,1807
31,0,1175
31,0,566
31,4,22
31,1,114
2730,3,1200
2730,3,1414
2730,3,3065
2730,2,3264
2730,0,2374
2730,0,846
2730,0,3042
2730,0,2735
2730,4,14
2730,1,78
4322,3,1200
4322,3,1414
4322,3,3065
4322,2,1257
4322,0,2122
4322,0,3508
4322,0,4426
4322,0,1263
4322,4,21
4322,1,599
2024,3,1414
2024,3,3615
2024,3,4251
2024,2,3245
2024,0,1489
2024,0,1549
2024,0,2889
2024,0,1005
2024,4,23
2024,1,443
4088,3,885
4088,3,1414
4088,3,1871
4088,2,2428
4088,0,3084
4088,0,3613
4088,0,1526
4088,0,2255
4088,4,16
4088,1,4372
1903,3,1200
1903,3,1880
1903,3,4251
1903,2,3826
1903,0,3593
1903,0,2184
1903,0,642
1903,0,1246
1903,4,18
1903,1,346
1206,3,1414
1206,2,2117
1206,0,4433
1206,0,1839
1206,0,1040
1206,0,1487
1206,4,24
1206,1,4165
