entity_1,relationship,entity_2
894,1,1000
1000,9,24
24,8,1000
1000,2,1983
1983,3,1000
2022,6,431
2022,7,431
2022,6,3615
2022,7,3615
2022,6,4251
2022,7,4251
2022,5,3471
2022,4,3471
2022,0,3682
3682,1,2022
2022,0,699
699,1,2022
2022,0,4214
4214,1,2022
2022,0,2469
2469,1,2022
2022,9,23
23,8,2022
2022,2,830
830,3,2022
3673,6,405
3673,7,405
3673,6,431
3673,7,431
3673,6,1579
3673,7,1579
3673,5,3655
3673,4,3655
3673,0,842
842,1,3673
3673,0,2411
2411,1,3673
3673,0,2185
2185,1,3673
3673,0,541
541,1,3673
3673,9,22
22,8,3673
3673,2,4484
4484,3,3673
1329,6,1170
1329,7,1170
1329,6,1414
1329,7,1414
1329,5,1893
1329,4,1893
1329,0,3198
3198,1,1329
1329,0,1150
1150,1,1329
1329,0,711
711,1,1329
1329,0,773
773,1,1329
1329,9,24
24,8,1329
1329,2,3582
3582,3,1329
4119,6,885
4119,7,885
4119,6,1414
4119,7,1414
4119,6,3496
4119,7,3496
4119,5,2120
4119,4,2120
4119,0,1451
1451,1,4119
4119,0,1588
1588,1,4119
4119,0,4296
4296,1,4119
4119,0,3765
3765,1,4119
4119,9,22
22,8,4119
4119,2,192
192,3,4119
4222,6,1170
4222,7,1170
4222,6,1579
4222,7,1579
4222,5,1548
4222,4,1548
4222,0,2110
2110,1,4222
4222,0,2339
2339,1,4222
4222,0,3668
3668,1,4222
4222,0,2177
2177,1,4222
4222,9,21
21,8,4222
4222,2,4525
4525,3,4222
400,6,1170
400,7,1170
400,6,1414
400,7,1414
400,6,1579
400,7,1579
400,5,3422
400,4,3422
400,0,1383
1383,1,400
400,0,3367
3367,1,400
400,0,873
873,1,400
400,0,2748
2748,1,400
400,9,21
21,8,400
400,2,780
780,3,400
3792,6,1170
3792,7,1170
3792,5,414
3792,4,414
3792,0,4542
4542,1,3792
3792,0,2288
2288,1,3792
3792,0,2850
2850,1,3792
3792,0,3426
3426,1,3792
3792,9,16
16,8,3792
3792,2,4353
4353,3,3792
1149,6,1880
1149,7,1880
1149,6,4251
1149,7,4251
1149,5,2338
1149,4,2338
1149,0,657
657,1,1149
1149,0,2609
2609,1,1149
1149,0,3304
3304,1,1149
1149,0,1102
1102,1,1149
1149,9,22
22,8,1149
1149,2,193
193,3,1149
3786,6,405
3786,7,405
3786,6,431
3786,7,431
3786,6,3615
3786,7,3615
3786,5,2056
3786,4,2056
3786,0,1092
1092,1,3786
3786,0,4602
4602,1,3786
3786,0,4611
4611,1,3786
3786,0,855
855,1,3786
3786,9,21
21,8,3786
3786,2,468
468,3,3786
4613,6,431
4613,7,431
4613,6,1170
4613,7,1170
4613,6,1880
4613,7,1880
4613,5,3521
4613,4,3521
4613,0,2231
2231,1,4613
4613,0,1509
1509,1,4613
4613,0,4568
4568,1,4613
4613,0,399
399,1,4613
4613,9,17
17,8,4613
4613,2,273
273,3,4613
1806,6,1170
1806,7,1170
1806,6,3065
1806,7,3065
1806,5,1540
1806,4,1540
1806,0,2370
2370,1,1806
1806,0,1730
1730,1,1806
1806,0,496
496,1,1806
1806,0,3376
3376,1,1806
1806,9,24
24,8,1806
1806,2,51
51,3,1806
3748,6,1414
3748,7,1414
3748,5,1257
3748,4,1257
3748,0,1354
1354,1,3748
3748,0,1672
1672,1,3748
3748,0,3609
3609,1,3748
3748,0,671
671,1,3748
3748,9,16
16,8,3748
3748,2,58
58,3,3748
4126,6,431
4126,7,431
4126,6,1414
4126,7,1414
4126,6,1579
4126,7,1579
4126,5,869
4126,4,869
4126,0,2566
2566,1,4126
4126,0,3468
3468,1,4126
4126,0,3894
3894,1,4126
4126,0,3297
3297,1,4126
4126,9,20
20,8,4126
4126,2,467
467,3,4126
576,6,1414
576,7,1414
576,6,3774
576,7,3774
576,5,511
576,4,511
576,0,4551
4551,1,576
576,0,2337
2337,1,576
576,0,2656
2656,1,576
576,0,1688
1688,1,576
576,9,24
24,8,576
576,2,1939
1939,3,576
3932,6,405
3932,7,405
3932,6,431
3932,7,431
3932,5,2795
3932,4,2795
3932,0,641
641,1,3932
3932,0,1509
1509,1,3932
3932,0,3414
3414,1,3932
3932,0,2036
2036,1,3932
3932,9,20
20,8,3932
3932,2,436
436,3,3932
854,6,405
854,7,405
854,6,431
854,7,431
854,6,1414
854,7,1414
854,5,4268
854,4,4268
854,0,2061
2061,1,854
854,0,4275
4275,1,854
854,0,3485
3485,1,854
854,0,3095
3095,1,854
854,9,24
24,8,854
854,2,2393
2393,3,854
3745,6,405
3745,7,405
3745,6,1414
3745,7,1414
3745,6,3615
3745,7,3615
3745,5,2055
3745,4,2055
3745,0,2082
2082,1,3745
3745,0,3678
3678,1,3745
3745,0,1421
1421,1,3745
3745,0,3835
3835,1,3745
3745,9,24
24,8,3745
3745,2,372
372,3,3745
4079,6,405
4079,7,405
4079,6,3065
4079,7,3065
4079,6,3615
4079,7,3615
4079,5,4466
4079,4,4466
4079,0,1436
1436,1,4079
4079,0,2490
2490,1,4079
4079,0,4544
4544,1,4079
4079,0,4227
4227,1,4079
4079,9,22
22,8,4079
4079,2,4236
4236,3,4079
1201,6,405
1201,7,405
1201,6,1200
1201,7,1200
1201,6,1414
1201,7,1414
1201,5,733
1201,4,733
1201,0,2522
2522,1,1201
1201,0,3546
3546,1,1201
1201,0,1698
1698,1,1201
1201,0,1710
1710,1,1201
1201,9,24
24,8,1201
1201,2,1968
1968,3,1201
4444,6,405
4444,7,405
4444,6,1200
4444,7,1200
4444,6,1579
4444,7,1579
4444,5,4268
4444,4,4268
4444,0,665
665,1,4444
4444,0,2122
2122,1,4444
4444,0,3042
3042,1,4444
4444,0,3907
3907,1,4444
4444,9,16
16,8,4444
4444,2,138
138,3,4444
1613,6,885
1613,7,885
1613,6,1170
1613,7,1170
1613,6,1414
1613,7,1414
1613,5,3799
1613,4,3799
1613,0,2918
2918,1,1613
1613,0,1889
1889,1,1613
1613,0,3726
3726,1,1613
1613,0,3392
3392,1,1613
1613,9,24
24,8,1613
1613,2,4184
4184,3,1613
1163,6,405
1163,7,405
1163,6,1200
1163,7,1200
1163,6,4251
1163,7,4251
1163,5,1525
1163,4,1525
1163,0,3121
3121,1,1163
1163,0,1588
1588,1,1163
1163,0,704
704,1,1163
1163,0,846
846,1,1163
1163,9,24
24,8,1163
1163,2,584
584,3,1163
889,6,885
889,7,885
889,6,1200
889,7,1200
889,6,1414
889,7,1414
889,5,3620
889,4,3620
889,0,2326
2326,1,889
889,0,855
855,1,889
889,0,1215
1215,1,889
889,0,2276
2276,1,889
889,9,23
23,8,889
889,2,4204
4204,3,889
1199,6,1414
1199,7,1414
1199,6,3774
1199,7,3774
1199,5,3541
1199,4,3541
1199,0,2924
2924,1,1199
1199,0,3863
3863,1,1199
1199,0,3920
3920,1,1199
1199,0,3313
3313,1,1199
1199,9,23
23,8,1199
1199,2,4150
4150,3,1199
3862,6,431
3862,7,431
3862,6,1170
3862,7,1170
3862,6,1414
3862,7,1414
3862,5,1231
3862,4,1231
3862,0,3260
3260,1,3862
3862,0,1250
1250,1,3862
3862,0,2848
2848,1,3862
3862,0,716
716,1,3862
3862,9,24
24,8,3862
3862,2,177
177,3,3862
3990,6,405
3990,7,405
3990,6,431
3990,7,431
3990,6,4251
3990,7,4251
3990,5,3248
3990,4,3248
3990,0,3863
3863,1,3990
3990,0,2172
2172,1,3990
3990,0,2244
2244,1,3990
3990,0,717
717,1,3990
3990,9,22
22,8,3990
3990,2,816
816,3,3990
4472,6,1170
4472,7,1170
4472,6,1579
4472,7,1579
4472,6,1880
4472,7,1880
4472,5,2199
4472,4,2199
4472,0,2199
2199,1,4472
4472,0,3871
3871,1,4472
4472,0,1185
1185,1,4472
4472,0,2350
2350,1,4472
4472,9,22
22,8,4472
4472,2,110
110,3,4472
3767,6,1414
3767,7,1414
3767,6,3774
3767,7,3774
3767,5,712
3767,4,712
3767,0,2093
2093,1,3767
3767,0,3367
3367,1,3767
3767,0,3203
3203,1,3767
3767,0,1633
1633,1,3767
3767,9,23
23,8,3767
3767,2,918
918,3,3767
1898,6,1880
1898,7,1880
1898,6,4251
1898,7,4251
1898,5,2987
1898,4,2987
1898,0,2301
2301,1,1898
1898,0,2467
2467,1,1898
1898,0,2964
2964,1,1898
1898,0,3580
3580,1,1898
1898,9,24
24,8,1898
1898,2,98
98,3,1898
960,6,1414
960,7,1414
960,6,1871
960,7,1871
960,6,4251
960,7,4251
960,5,3829
960,4,3829
960,0,4286
4286,1,960
960,0,2827
2827,1,960
960,0,488
488,1,960
960,0,581
581,1,960
960,9,23
23,8,960
960,2,1428
1428,3,960
4060,6,672
4060,7,672
4060,6,405
4060,7,405
4060,6,431
4060,7,431
4060,5,3308
4060,4,3308
4060,0,1093
1093,1,4060
4060,0,4542
4542,1,4060
4060,0,1473
1473,1,4060
4060,0,4540
4540,1,4060
4060,9,22
22,8,4060
4060,2,618
618,3,4060
1553,6,405
1553,7,405
1553,6,431
1553,7,431
1553,6,1414
1553,7,1414
1553,5,810
1553,4,810
1553,0,2160
2160,1,1553
1553,0,662
662,1,1553
1553,0,4232
4232,1,1553
1553,0,2837
2837,1,1553
1553,9,23
23,8,1553
1553,2,4188
4188,3,1553
3327,6,405
3327,7,405
3327,6,1170
3327,7,1170
3327,6,1574
3327,7,1574
3327,5,1083
3327,4,1083
3327,0,417
417,1,3327
3327,0,2525
2525,1,3327
3327,0,2973
2973,1,3327
3327,0,3296
3296,1,3327
3327,9,23
23,8,3327
3327,2,4502
4502,3,3327
3476,6,405
3476,7,405
3476,6,431
3476,7,431
3476,6,1414
3476,7,1414
3476,5,3436
3476,4,3436
3476,0,3535
3535,1,3476
3476,0,1041
1041,1,3476
3476,0,2870
2870,1,3476
3476,0,2891
2891,1,3476
3476,9,18
18,8,3476
3476,2,1927
1927,3,3476
4137,6,405
4137,7,405
4137,6,431
4137,7,431
4137,6,3615
4137,7,3615
4137,5,2118
4137,4,2118
4137,0,1890
1890,1,4137
4137,0,4547
4547,1,4137
4137,0,3884
3884,1,4137
4137,0,3439
3439,1,4137
4137,9,21
21,8,4137
4137,2,4491
4491,3,4137
2291,6,405
2291,7,405
2291,6,431
2291,7,431
2291,6,3615
2291,7,3615
2291,5,647
2291,4,647
2291,0,3893
3893,1,2291
2291,0,2750
2750,1,2291
2291,0,4548
4548,1,2291
2291,0,3578
3578,1,2291
2291,9,20
20,8,2291
2291,2,4329
4329,3,2291
2491,6,405
2491,7,405
2491,6,1170
2491,7,1170
2491,5,3293
2491,4,3293
2491,0,2493
2493,1,2491
2491,0,2354
2354,1,2491
2491,0,4254
4254,1,2491
2491,0,2919
2919,1,2491
2491,9,24
24,8,2491
2491,2,4503
4503,3,2491
4017,6,405
4017,7,405
4017,6,1200
4017,7,1200
4017,6,1414
4017,7,1414
4017,5,3317
4017,4,3317
4017,0,3644
3644,1,4017
4017,0,1917
1917,1,4017
4017,0,2154
2154,1,4017
4017,0,2176
2176,1,4017
4017,9,23
23,8,4017
4017,2,282
282,3,4017
3810,6,885
3810,7,885
3810,6,1414
3810,7,1414
3810,5,1257
3810,4,1257
3810,0,2938
2938,1,3810
3810,0,2469
2469,1,3810
3810,0,3668
3668,1,3810
3810,0,2187
2187,1,3810
3810,9,23
23,8,3810
3810,2,3811
3811,3,3810
4534,6,1170
4534,7,1170
4534,6,3496
4534,7,3496
4534,5,1747
4534,4,1747
4534,0,4264
4264,1,4534
4534,0,3078
3078,1,4534
4534,0,1491
1491,1,4534
4534,0,2106
2106,1,4534
4534,9,24
24,8,4534
4534,2,3633
3633,3,4534
1790,6,1170
1790,7,1170
1790,5,1336
1790,4,1336
1790,0,417
417,1,1790
1790,0,2525
2525,1,1790
1790,0,1095
1095,1,1790
1790,0,1302
1302,1,1790
1790,9,21
21,8,1790
1790,2,464
464,3,1790
3930,6,1414
3930,7,1414
3930,6,1579
3930,7,1579
3930,6,3496
3930,7,3496
3930,5,2629
3930,4,2629
3930,0,894
894,1,3930
3930,0,2978
2978,1,3930
3930,0,1827
1827,1,3930
3930,0,2479
2479,1,3930
3930,9,23
23,8,3930
3930,2,385
385,3,3930
4043,6,405
4043,7,405
4043,6,431
4043,7,431
4043,6,3615
4043,7,3615
4043,5,2715
4043,4,2715
4043,0,1460
1460,1,4043
4043,0,2692
2692,1,4043
4043,0,4265
4265,1,4043
4043,0,4552
4552,1,4043
4043,9,16
16,8,4043
4043,2,979
979,3,4043
1187,6,1170
1187,7,1170
1187,5,3295
1187,4,3295
1187,0,4425
4425,1,1187
1187,0,2781
2781,1,1187
1187,0,2330
2330,1,1187
1187,0,2156
2156,1,1187
1187,9,17
17,8,1187
1187,2,90
90,3,1187
401,6,1170
401,7,1170
401,6,3615
401,7,3615
401,5,3919
401,4,3919
401,0,3727
3727,1,401
401,0,2461
2461,1,401
401,0,3589
3589,1,401
401,0,3454
3454,1,401
401,9,23
23,8,401
401,2,152
152,3,401
2772,6,1170
2772,7,1170
2772,6,1414
2772,7,1414
2772,5,3828
2772,4,3828
2772,0,1058
1058,1,2772
2772,0,508
508,1,2772
2772,0,3190
3190,1,2772
2772,0,2872
2872,1,2772
2772,9,20
20,8,2772
2772,2,195
195,3,2772
3006,6,672
3006,7,672
3006,6,405
3006,7,405
3006,6,431
3006,7,431
3006,5,2578
3006,4,2578
3006,0,3584
3584,1,3006
3006,0,2331
2331,1,3006
3006,0,2946
2946,1,3006
3006,0,3316
3316,1,3006
3006,9,23
23,8,3006
3006,2,3007
3007,3,3006
3947,6,1880
3947,7,1880
3947,5,3491
3947,4,3491
3947,0,3086
3086,1,3947
3947,0,2738
2738,1,3947
3947,0,2679
2679,1,3947
3947,0,1390
1390,1,3947
3947,9,24
24,8,3947
3947,2,3220
3220,3,3947
974,6,405
974,7,405
974,6,885
974,7,885
974,6,1200
974,7,1200
974,5,3133
974,4,3133
974,0,4287
4287,1,974
974,0,2500
2500,1,974
974,0,2737
2737,1,974
974,0,2488
2488,1,974
974,9,16
16,8,974
974,2,366
366,3,974
1348,6,672
1348,7,672
1348,6,431
1348,7,431
1348,6,1170
1348,7,1170
1348,5,3316
1348,4,3316
1348,0,3808
3808,1,1348
1348,0,2171
2171,1,1348
1348,0,3534
3534,1,1348
1348,0,2412
2412,1,1348
1348,9,18
18,8,1348
1348,2,4493
4493,3,1348
3945,6,1414
3945,7,1414
3945,6,3496
3945,7,3496
3945,5,2943
3945,4,2943
3945,0,2119
2119,1,3945
3945,0,2973
2973,1,3945
3945,0,2739
2739,1,3945
3945,0,2661
2661,1,3945
3945,9,22
22,8,3945
3945,2,231
231,3,3945
4050,6,1414
4050,7,1414
4050,6,3065
4050,7,3065
4050,6,4251
4050,7,4251
4050,5,2459
4050,4,2459
4050,0,2699
2699,1,4050
4050,0,1494
1494,1,4050
4050,0,2978
2978,1,4050
4050,0,3879
3879,1,4050
4050,9,23
23,8,4050
4050,2,4524
4524,3,4050
4607,6,1414
4607,7,1414
4607,6,1871
4607,7,1871
4607,6,4251
4607,7,4251
4607,5,2477
4607,4,2477
4607,0,2238
2238,1,4607
4607,0,2276
2276,1,4607
4607,0,1093
1093,1,4607
4607,0,2829
2829,1,4607
4607,9,20
20,8,4607
4607,2,86
86,3,4607
3882,6,672
3882,7,672
3882,6,431
3882,7,431
3882,6,1170
3882,7,1170
3882,5,3090
3882,4,3090
3882,0,2790
2790,1,3882
3882,0,4601
4601,1,3882
3882,0,1401
1401,1,3882
3882,0,3501
3501,1,3882
3882,9,18
18,8,3882
3882,2,4166
4166,3,3882
4036,6,405
4036,7,405
4036,6,431
4036,7,431
4036,6,3615
4036,7,3615
4036,5,1652
4036,4,1652
4036,0,2212
2212,1,4036
4036,0,2375
2375,1,4036
4036,0,2658
2658,1,4036
4036,0,4568
4568,1,4036
4036,9,23
23,8,4036
4036,2,763
763,3,4036
4406,6,431
4406,7,431
4406,6,1170
4406,7,1170
4406,5,2300
4406,4,2300
4406,0,1443
1443,1,4406
4406,0,1107
1107,1,4406
4406,0,3742
3742,1,4406
4406,0,3790
3790,1,4406
4406,9,23
23,8,4406
4406,2,3536
3536,3,4406
3874,6,405
3874,7,405
3874,6,4251
3874,7,4251
3874,5,3317
3874,4,3317
3874,0,2660
2660,1,3874
3874,0,2769
2769,1,3874
3874,0,1575
1575,1,3874
3874,0,2635
2635,1,3874
3874,9,16
16,8,3874
3874,2,256
256,3,3874
3326,6,1170
3326,7,1170
3326,6,3059
3326,7,3059
3326,5,1473
3326,4,1473
3326,0,681
681,1,3326
3326,0,3395
3395,1,3326
3326,0,1807
1807,1,3326
3326,0,973
973,1,3326
3326,9,23
23,8,3326
3326,2,442
442,3,3326
3034,6,672
3034,7,672
3034,6,431
3034,7,431
3034,6,1170
3034,7,1170
3034,5,1233
3034,4,1233
3034,0,881
881,1,3034
3034,0,2302
2302,1,3034
3034,0,3807
3807,1,3034
3034,0,1849
1849,1,3034
3034,9,21
21,8,3034
3034,2,191
191,3,3034
1485,6,1200
1485,7,1200
1485,6,1414
1485,7,1414
1485,6,4251
1485,7,4251
1485,5,3270
1485,4,3270
1485,0,2040
2040,1,1485
1485,0,2621
2621,1,1485
1485,0,688
688,1,1485
1485,0,1060
1060,1,1485
1485,9,24
24,8,1485
1485,2,299
299,3,1485
2902,6,405
2902,7,405
2902,6,431
2902,7,431
2902,6,1200
2902,7,1200
2902,5,1337
2902,4,1337
2902,0,2172
2172,1,2902
2902,0,2233
2233,1,2902
2902,0,4303
4303,1,2902
2902,0,2977
2977,1,2902
2902,9,24
24,8,2902
2902,2,744
744,3,2902
4345,6,1170
4345,7,1170
4345,6,1414
4345,7,1414
4345,6,1880
4345,7,1880
4345,5,2531
4345,4,2531
4345,0,2434
2434,1,4345
4345,0,2954
2954,1,4345
4345,0,1810
1810,1,4345
4345,0,1725
1725,1,4345
4345,9,22
22,8,4345
4345,2,4517
4517,3,4345
4021,6,1414
4021,7,1414
4021,5,2832
4021,4,2832
4021,0,545
545,1,4021
4021,0,1736
1736,1,4021
4021,0,4548
4548,1,4021
4021,0,1786
1786,1,4021
4021,9,24
24,8,4021
4021,2,170
170,3,4021
782,6,1414
782,7,1414
782,6,3065
782,7,3065
782,6,3496
782,7,3496
782,5,2273
782,4,2273
782,0,2496
2496,1,782
782,0,2122
2122,1,782
782,0,939
939,1,782
782,0,3591
3591,1,782
782,9,15
15,8,782
782,2,1610
1610,3,782
1829,6,431
1829,7,431
1829,6,1574
1829,7,1574
1829,6,1579
1829,7,1579
1829,5,1308
1829,4,1308
1829,0,1250
1250,1,1829
1829,0,1511
1511,1,1829
1829,0,3529
3529,1,1829
1829,0,873
873,1,1829
1829,9,18
18,8,1829
1829,2,749
749,3,1829
3683,6,1414
3683,7,1414
3683,5,3814
3683,4,3814
3683,0,2938
2938,1,3683
3683,0,1020
1020,1,3683
3683,0,2102
2102,1,3683
3683,0,2736
2736,1,3683
3683,9,19
19,8,3683
3683,2,205
205,3,3683
1818,6,405
1818,7,405
1818,6,1414
1818,7,1414
1818,6,4251
1818,7,4251
1818,5,2273
1818,4,2273
1818,0,3591
3591,1,1818
1818,0,1041
1041,1,1818
1818,0,1526
1526,1,1818
1818,0,4418
4418,1,1818
1818,9,19
19,8,1818
1818,2,276
276,3,1818
3941,6,1414
3941,7,1414
3941,5,1299
3941,4,1299
3941,0,2614
2614,1,3941
3941,0,3259
3259,1,3941
3941,0,1078
1078,1,3941
3941,0,702
702,1,3941
3941,9,15
15,8,3941
3941,2,315
315,3,3941
3340,6,405
3340,7,405
3340,6,1880
3340,7,1880
3340,6,3496
3340,7,3496
3340,5,992
3340,4,992
3340,0,2675
2675,1,3340
3340,0,3570
3570,1,3340
3340,0,2061
2061,1,3340
3340,0,838
838,1,3340
3340,9,24
24,8,3340
3340,2,1609
1609,3,3340
35,6,405
35,7,405
35,6,1414
35,7,1414
35,6,1579
35,7,1579
35,5,3157
35,4,3157
35,0,3845
3845,1,35
35,0,1546
1546,1,35
35,0,2638
2638,1,35
35,0,1820
1820,1,35
35,9,22
22,8,35
35,2,1771
1771,3,35
2702,6,405
2702,7,405
2702,6,1200
2702,7,1200
2702,6,1414
2702,7,1414
2702,5,801
2702,4,801
2702,0,1736
1736,1,2702
2702,0,391
391,1,2702
2702,0,3042
3042,1,2702
2702,0,663
663,1,2702
2702,9,24
24,8,2702
2702,2,1952
1952,3,2702
3968,6,1414
3968,7,1414
3968,6,1579
3968,7,1579
3968,6,3496
3968,7,3496
3968,5,1284
3968,4,1284
3968,0,926
926,1,3968
3968,0,1041
1041,1,3968
3968,0,4257
4257,1,3968
3968,0,2402
2402,1,3968
3968,9,16
16,8,3968
3968,2,3902
3902,3,3968
3732,6,405
3732,7,405
3732,6,1200
3732,7,1200
3732,6,4251
3732,7,4251
3732,5,1658
3732,4,1658
3732,0,2980
2980,1,3732
3732,0,2233
2233,1,3732
3732,0,2370
2370,1,3732
3732,0,2364
2364,1,3732
3732,9,22
22,8,3732
3732,2,3759
3759,3,3732
3954,6,405
3954,7,405
3954,6,3065
3954,7,3065
3954,6,4251
3954,7,4251
3954,5,3263
3954,4,3263
3954,0,2860
2860,1,3954
3954,0,1453
1453,1,3954
3954,0,2259
2259,1,3954
3954,0,2404
2404,1,3954
3954,9,15
15,8,3954
3954,2,2159
2159,3,3954
3780,6,1880
3780,7,1880
3780,6,3065
3780,7,3065
3780,6,4251
3780,7,4251
3780,5,3779
3780,4,3779
3780,0,3778
3778,1,3780
3780,0,3656
3656,1,3780
3780,0,2198
2198,1,3780
3780,0,3747
3747,1,3780
3780,9,18
18,8,3780
3780,2,594
594,3,3780
4098,6,405
4098,7,405
4098,6,1880
4098,7,1880
4098,6,3615
4098,7,3615
4098,5,2107
4098,4,2107
4098,0,1655
1655,1,4098
4098,0,1478
1478,1,4098
4098,0,3063
3063,1,4098
4098,0,2365
2365,1,4098
4098,9,24
24,8,4098
4098,2,1635
1635,3,4098
32,6,1170
32,7,1170
32,6,1414
32,7,1414
32,5,3375
32,4,3375
32,0,389
389,1,32
32,0,2764
2764,1,32
32,0,3029
3029,1,32
32,0,3691
3691,1,32
32,9,17
17,8,32
32,2,4362
4362,3,32
4615,6,1170
4615,7,1170
4615,5,847
4615,4,847
4615,0,847
847,1,4615
4615,0,3216
3216,1,4615
4615,0,3280
3280,1,4615
4615,0,4542
4542,1,4615
4615,9,24
24,8,4615
4615,2,1345
1345,3,4615
4570,6,405
4570,7,405
4570,6,431
4570,7,431
4570,6,1880
4570,7,1880
4570,5,2794
4570,4,2794
4570,0,926
926,1,4570
4570,0,3012
3012,1,4570
4570,0,1253
1253,1,4570
4570,0,2102
2102,1,4570
4570,9,21
21,8,4570
4570,2,1636
1636,3,4570
3015,6,405
3015,7,405
3015,6,431
3015,7,431
3015,6,4251
3015,7,4251
3015,5,922
3015,4,922
3015,0,4281
4281,1,3015
3015,0,2223
2223,1,3015
3015,0,3727
3727,1,3015
3015,0,3274
3274,1,3015
3015,9,19
19,8,3015
3015,2,4039
4039,3,3015
2649,6,405
2649,7,405
2649,6,1200
2649,7,1200
2649,6,1414
2649,7,1414
2649,5,1182
2649,4,1182
2649,0,2813
2813,1,2649
2649,0,2819
2819,1,2649
2649,0,3568
3568,1,2649
2649,0,3142
3142,1,2649
2649,9,24
24,8,2649
2649,2,79
79,3,2649
1595,6,1170
1595,7,1170
1595,6,1200
1595,7,1200
1595,6,1414
1595,7,1414
1595,5,2336
1595,4,2336
1595,0,2122
2122,1,1595
1595,0,2131
2131,1,1595
1595,0,1449
1449,1,1595
1595,0,1925
1925,1,1595
1595,9,21
21,8,1595
1595,2,94
94,3,1595
4067,6,1414
4067,7,1414
4067,6,3496
4067,7,3496
4067,5,1735
4067,4,1735
4067,0,3622
3622,1,4067
4067,0,970
970,1,4067
4067,0,488
488,1,4067
4067,0,2061
2061,1,4067
4067,9,23
23,8,4067
4067,2,4162
4162,3,4067
4155,6,1414
4155,7,1414
4155,6,4251
4155,7,4251
4155,5,2054
4155,4,2054
4155,0,3079
3079,1,4155
4155,0,1557
1557,1,4155
4155,0,4289
4289,1,4155
4155,0,3171
3171,1,4155
4155,9,20
20,8,4155
4155,2,4196
4196,3,4155
2535,6,405
2535,7,405
2535,6,1170
2535,7,1170
2535,6,1200
2535,7,1200
2535,5,2193
2535,4,2193
2535,0,394
394,1,2535
2535,0,1080
1080,1,2535
2535,0,1124
1124,1,2535
2535,0,2247
2247,1,2535
2535,9,21
21,8,2535
2535,2,1620
1620,3,2535
1619,6,1170
1619,7,1170
1619,5,2190
1619,4,2190
1619,0,507
507,1,1619
1619,0,4574
4574,1,1619
1619,0,2917
2917,1,1619
1619,0,2911
2911,1,1619
1619,9,24
24,8,1619
1619,2,302
302,3,1619
3218,6,431
3218,7,431
3218,6,1574
3218,7,1574
3218,6,1579
3218,7,1579
3218,5,3569
3218,4,3569
3218,0,2110
2110,1,3218
3218,0,2976
2976,1,3218
3218,0,3369
3369,1,3218
3218,0,2995
2995,1,3218
3218,9,21
21,8,3218
3218,2,136
136,3,3218
976,6,1414
976,7,1414
976,6,3496
976,7,3496
976,5,2293
976,4,2293
976,0,3591
3591,1,976
976,0,1516
1516,1,976
976,0,1383
1383,1,976
976,0,2246
2246,1,976
976,9,23
23,8,976
976,2,588
588,3,976
1180,6,672
1180,7,672
1180,6,1574
1180,7,1574
1180,6,1579
1180,7,1579
1180,5,1856
1180,4,1856
1180,0,1213
1213,1,1180
1180,0,3910
3910,1,1180
1180,0,2306
2306,1,1180
1180,0,2215
2215,1,1180
1180,9,17
17,8,1180
1180,2,591
591,3,1180
901,6,1414
901,7,1414
901,6,3496
901,7,3496
901,5,1340
901,4,1340
901,0,3542
3542,1,901
901,0,2976
2976,1,901
901,0,2298
2298,1,901
901,0,1571
1571,1,901
901,9,18
18,8,901
901,2,4174
4174,3,901
4120,6,4251
4120,7,4251
4120,5,2945
4120,4,2945
4120,0,2701
2701,1,4120
4120,0,3305
3305,1,4120
4120,0,2656
2656,1,4120
4120,0,1007
1007,1,4120
4120,9,24
24,8,4120
4120,2,2
2,3,4120
3721,6,431
3721,7,431
3721,6,1880
3721,7,1880
3721,6,3065
3721,7,3065
3721,5,1112
3721,4,1112
3721,0,3371
3371,1,3721
3721,0,2623
2623,1,3721
3721,0,3637
3637,1,3721
3721,0,1324
1324,1,3721
3721,9,14
14,8,3721
3721,2,340
340,3,3721
1415,6,405
1415,7,405
1415,6,3615
1415,7,3615
1415,5,3290
1415,4,3290
1415,0,2456
2456,1,1415
1415,0,3191
3191,1,1415
1415,0,2638
2638,1,1415
1415,0,3370
3370,1,1415
1415,9,20
20,8,1415
1415,2,1976
1976,3,1415
1896,6,431
1896,7,431
1896,6,1170
1896,7,1170
1896,6,1414
1896,7,1414
1896,5,3871
1896,4,3871
1896,0,3567
3567,1,1896
1896,0,2406
2406,1,1896
1896,0,3442
3442,1,1896
1896,0,3365
3365,1,1896
1896,9,24
24,8,1896
1896,2,223
223,3,1896
865,6,672
865,7,672
865,6,405
865,7,405
865,6,431
865,7,431
865,5,1393
865,4,1393
865,0,3545
3545,1,865
865,0,3619
3619,1,865
865,0,2134
2134,1,865
865,0,3866
3866,1,865
865,9,22
22,8,865
865,2,4178
4178,3,865
1030,6,1414
1030,7,1414
1030,6,1880
1030,7,1880
1030,5,2547
1030,4,2547
1030,0,1080
1080,1,1030
1030,0,2411
2411,1,1030
1030,0,1695
1695,1,1030
1030,0,3334
3334,1,1030
1030,9,21
21,8,1030
1030,2,271
271,3,1030
2034,6,405
2034,7,405
2034,6,431
2034,7,431
2034,6,3615
2034,7,3615
2034,5,2330
2034,4,2330
2034,0,3460
3460,1,2034
2034,0,2980
2980,1,2034
2034,0,1801
1801,1,2034
2034,0,1392
1392,1,2034
2034,9,18
18,8,2034
2034,2,4562
